wind_speed,air_density,rotor_radius,temperature,power_output
18.48047290636052,1.2360456484862583,34.76212087043666,27.935766058196037,17673973.010466762
13.431824239921154,1.1144396817958353,24.841000019407723,19.857765299515094,2831171.8954297164
5.152351534322032,1.1061305004411612,36.75791160749902,22.706636851393682,319558.86281434743
13.815549252570312,1.1515365777022428,50.04712191233672,34.456396197000494,11728228.801190171
13.416378957172444,1.1925245913478633,22.840306581330218,18.940337725597026,2275746.6741233966
6.810441138020334,1.2736545010816762,23.20720056327614,21.619566216419372,380548.0085394425
12.544736283235407,1.2454338139532617,34.19085167343937,-2.1761641998199712,4231643.461798921
11.767104156742215,1.2485413042399962,57.669028464757005,13.696061005805134,10675209.924050244
16.54870215714876,1.185098666889615,46.742905868916566,25.819855597904947,18527441.25584616
16.972060319088165,1.1691869985093926,47.14679826690259,3.547134915818271,18956318.515794434
3.9966882149849794,1.1742077525969206,34.4767996335146,0.11270902622674583,120755.3058457115
11.241477521782366,1.2975299127472115,43.74643164834154,5.691340411220779,5720020.263850789
16.7689181457132,1.1080218382824967,20.405247361109737,2.075031399641672,3396327.6147888126
14.068997688761929,1.2734062992244897,45.44384185638169,0.7456318518197929,12078852.294578778
21.84277650614309,1.2157350817144787,56.53147790304947,11.242542143404346,60207122.12857363
17.491259895616793,1.1877230838379182,44.50293873379277,35.391925694176706,22187091.75854068
6.584557395791453,1.2450515320830273,54.947943738653805,15.352982336935913,1537936.132880044
4.552512442809457,1.1973337882849406,48.95892221864375,-0.6039809592338479,498178.28657136706
17.133224120538944,1.2746846476163323,24.82233665614761,-6.151416530956296,5120396.499868963
3.5832488319156797,1.2801403728022518,56.09813229143367,24.80780725689626,303800.2056940363
15.887062788016193,1.1843441853746912,22.657753774230997,9.139938221819392,4011753.4827997563
23.685065311349067,1.1553655594470105,41.35869890191055,31.09154732926796,37965952.45445782
15.660431913269337,1.2184700657186724,25.685484951738307,22.975538432038512,5055595.317848983
11.539738376543482,1.2824726691233383,20.468264429236164,29.812072527068423,1462879.2826203895
17.152340805731768,1.1421324378011335,36.88137040510556,3.5973019709224374,9584683.439688252
13.081563590813365,1.2245933167126966,31.80162830616625,24.617946123052903,4573958.921241362
15.003569364950568,1.2263120440185042,39.44001975190412,3.203099234685938,7596781.541310517
23.712225793083554,1.2466226044830562,43.08799546938204,36.95342397251458,43790572.25439256
11.494258031617033,1.126313537025452,21.749562892357893,21.81871407666872,1477990.5514219825
24.14619240412611,1.2431649929364177,24.920131804949825,6.225590008767103,16079184.811915541
22.917714123033402,1.2818065041331281,42.34569585801701,3.4755931146136323,38356998.764038965
7.307404965364522,1.1359366217740485,33.72669412690633,-0.45367074641782423,776298.0783562288
4.52594861925364,1.1475086649847757,49.16693950197792,24.732047944686393,487509.3961851742
5.217116030303386,1.294279018808328,46.09166594367758,0.9357806498963654,500975.75681033696
3.400880164334094,1.136195390541898,53.82417451959627,19.765163296374453,181995.69332312173
5.0777451366304245,1.2708770186739158,47.69971306676901,3.231751346267867,683704.5513255558
18.026149015159852,1.198455571289607,37.19724309560593,23.098447239693428,18091423.35604048
4.566150266125038,1.1494462148806355,46.9186648957773,30.74698642702696,374485.55291283125
10.017463866462748,1.2741499802545024,31.01524697021674,28.901262157232658,1695568.4928688498
21.587256841328,1.1890610510005333,32.25253995112851,28.042566546539085,23641792.956334464
3.511982586188169,1.202963470785938,51.55940639683173,-0.6138797153873963,252287.11049572186
20.91830661695659,1.1718466738799531,37.856780656063286,-5.580752650774064,25786121.84037258
9.200805045014798,1.2185901702869855,51.9352136207341,24.94744142436928,3694714.168325887
5.599626207676438,1.1327047745170047,52.89689494673114,8.417360689717565,869840.3015894569
18.328217638011314,1.1782163073303522,54.30249350645135,11.617311320167364,33061637.249516867
16.83674262915745,1.2938824644670575,56.66540943364829,-8.442545360330447,32178151.830982845
22.304384297595163,1.1516266865402256,37.23940882053185,2.9788224637524596,31875084.147406045
19.17156296368549,1.2313473329082585,32.75467273284555,-8.316179806276798,15908351.04068769
20.676580468466668,1.1650380128449391,43.28794986376455,33.95928863006238,27047226.929997317
9.204760596568743,1.25469462513732,34.84689693750511,2.1698341609265235,2123401.719713618
6.903669963153902,1.1261747321436701,44.042966672009314,17.866858478650403,1164419.3979520106
19.513524536098885,1.293964209015709,48.223434505752984,-8.051033966943479,37533931.44097479
20.75036426387981,1.190757908276728,47.536200739685476,23.3423695652829,43301394.84298547
24.791113124014814,1.147210092669293,34.98211548080485,6.151367287704694,29865350.17785994
12.077588892051383,1.1146993494660027,26.67440806795011,34.89595934788329,2187002.378069752
11.18439788744123,1.1339515810175083,37.2211735384883,34.40590944670179,3269005.1591335693
20.08108513632393,1.2039547897112035,25.70376576327635,6.264530918087388,8531451.691128159
10.497677885566393,1.1674006352862574,55.60388140735233,35.04804478452339,6786283.878041297
23.476661163278425,1.2657766731765219,33.8350984295143,39.80788367493894,36849550.29508826
21.88508054054626,1.1861775047323613,26.17838988893295,31.2707832061974,10921590.591948023
12.437868602250404,1.1497428545175261,21.017910396230036,32.24356738776145,1530147.7404108702
19.519163491412943,1.2234289973208061,45.83289545145937,2.450436805454496,31944833.50467185
19.599943229863012,1.2413554433770893,45.47609269818973,18.835119942887815,30736849.33563314
5.268725114390517,1.13340838158019,33.62416666325167,-6.637204301631607,291061.58340499003
22.856163946950467,1.1335238432576635,22.86847555390604,-5.254103158916514,9673716.671305973
14.115552193852857,1.1073342853867087,36.38515579580928,39.94463060166453,6627269.6489281
21.182064254370317,1.2472804030131281,32.44869980253574,6.331962471295547,18122055.709733896
10.041091222673458,1.2327609055243611,47.084825589400374,27.409195602442317,3394366.9318705928
22.70151102691641,1.194926175149963,44.231169978107616,30.33325265134082,48093942.482886724
11.562436932151588,1.2688340897938395,34.5837491279016,32.90116355036146,4037974.5477459272
3.238428332566564,1.2611340305900107,28.715702170199606,39.881414870107825,55764.87154096252
22.918403481223802,1.2170708728793505,59.52143864622367,2.074824262843393,83401145.92155613
5.008306889294938,1.2736542561026518,38.160064847844595,-7.982458657015014,405302.6334844157
10.024900026989126,1.1411682420073537,47.530969431209485,10.5595758997293,4171558.303343642
23.90136327511771,1.1223839238795457,25.622118703134433,-3.4959665085526526,17232407.3669335
23.913357232626232,1.153949922303398,39.423587986375914,-8.878705541897244,37378789.87589505
15.615633538712295,1.111417371217863,21.10146879477862,8.021341357074306,3348420.771385041
16.900418667735586,1.2062339056002065,40.218204716418,29.18691255376182,15268695.04593552
12.865801483523034,1.2873211384589924,58.560696284708094,18.309034561253544,15054856.549055312
9.45063697735742,1.107868708133702,35.36826851943201,5.6388994605177025,1604095.4954331068
10.23061999813815,1.1244219828020054,21.559840502996465,22.717100274635982,904342.6832964708
17.795406033694846,1.1904398056566872,21.23823163677374,1.6009090154405357,4357771.6460160175
19.55223964762896,1.286775003505581,35.519470397874784,-9.280927696395748,17844340.94201243
20.414738961968666,1.1632312209953501,26.400997458527762,28.21766932182137,9952209.060015175
20.371599141480186,1.2014469617376786,20.934083853127436,21.187154243200453,6246579.80085379
5.0065342670711885,1.1083145718100784,50.24854455800707,28.115131225047996,668828.903091644
13.877246703456793,1.1296686401924179,38.34092035527563,-8.05309916561672,7899274.0177941425
4.266292720366174,1.2973260245917695,31.569790878906183,31.85598139153261,187998.3391401616
15.089635411122181,1.293023739287209,56.00332732065923,20.976310001815165,19210628.308376167
12.713671030214295,1.100987996186882,24.645558408021024,18.169767535632005,2174083.5696368827
22.529492020682596,1.2903623570846479,58.23675315821277,21.23070240572658,68442094.75425303
10.720130276145731,1.2278239875631,32.55866869509411,33.2216623434182,2343545.5626999647
5.575474361407329,1.2735836589040044,55.53614689234725,19.346825327945353,971224.7467252712
6.145817005162389,1.1909479711267719,44.117715059178465,19.047518994408968,950009.1773631221
19.75323389778439,1.2031192057158502,53.0682943896595,39.53395785328829,39396276.773991756
16.600797392957745,1.197769316051384,59.360526528418575,27.8365083534284,33570625.377654865
5.224698874701385,1.233372851509221,31.53621751274983,12.114690272556764,291401.59965237183
4.850349734529944,1.1279302509512628,58.44541941630372,25.369850001646384,849680.8213012691
18.42132089210064,1.1059947179745357,35.579275796096816,9.461523584589425,11713788.14314375
4.600786140012257,1.1615859883182382,35.420476189476894,1.4437731241749496,251006.5111860769
21.080921304387836,1.2409361525473295,33.615484170180224,19.84259384438797,23001334.485351913
18.537328997442916,1.1403706904245898,41.6563042939034,36.409104905697575,17872861.38947862
4.789673174121795,1.2346864866649836,26.165801727139485,36.45697600077314,160596.66858783714
4.866429709874222,1.2939824092214542,42.14845941432045,7.095263905274514,430131.86390777223
24.70607072702586,1.1187801431578837,41.66819249640016,16.38387331108475,44966773.36882085
11.233957506634647,1.2345204236450253,50.4760725041948,0.5817949284930606,6427529.163784786
11.1541272354716,1.1887500438609142,53.34599847750342,39.78155547494417,6844008.701439781
20.881590479665057,1.2736284508755011,37.61765401249696,39.05589539339679,31061115.032901272
23.83946870244489,1.1354299578894773,32.09332997405975,22.475446485372366,24890244.279532474
24.69202340410316,1.238525190445233,30.373395892683778,30.22070298387367,29133054.85508808
19.574320075696715,1.2676230579296222,27.784953468194878,25.755008064185,10617117.646193309
11.277710881680147,1.2889228438948046,22.305903287960994,19.65791095197341,1332254.3457242064
4.837015767370713,1.2366496056579293,33.69791915338853,-7.332600150555115,276644.9635777507
20.09723215040361,1.1994349528016854,30.80990768523133,12.738217127633053,12558087.467498016
15.284893494187711,1.2235694480402428,58.65669543465629,23.739315108370526,22633586.01036847
12.332884203433478,1.2737809968957436,42.308353050001756,23.876580694184234,6741183.150384445
22.93979647208419,1.214121949327766,33.891081561220304,8.656130921119178,26738179.862427883
5.44634461073533,1.1060774119393675,43.21870403974784,37.084599332901526,514891.61345461814
13.837752294398902,1.2861897391013957,25.56786805382782,-1.6321483881609495,3638055.741793249
3.2497801848832193,1.2379053502063122,37.76174996808812,15.017972310778031,101757.68281476216
13.310534123870777,1.2353026771554494,45.04937285684255,24.544198827541138,9968839.253008997
4.238672065000422,1.1431350304795436,39.55591327169806,24.85679029459046,192866.45663994225
5.613994157897582,1.2317770940465316,36.07115202617297,22.431947838440777,432781.2818979741
5.585577429096308,1.1787728811308318,59.75393555598793,3.7644106725930087,1289740.0010845868
17.282626646553396,1.2302465954082984,55.21259048595708,-2.1896715656689016,33130707.610124104
19.412987343839312,1.1213186060615983,44.936238326377605,21.797016341335542,22448448.032439973
15.834112832137512,1.2315690609206074,42.77509444729131,19.965105806971888,14546022.355553504
24.167796066439923,1.2998827451541333,44.826419192983366,-1.0321994855379515,46459417.231660604
11.24715274952149,1.1096424077721112,28.05248431289733,25.25695727852817,1960681.0345030022
9.285665898200936,1.2954348368442634,35.805509730572744,12.75859958668282,2485076.6651109513
22.109180820168127,1.1813815921445743,21.578381315635973,23.38802958015765,8453089.172842497
7.919108447427958,1.274150690067452,39.02184149947307,31.868353988507536,1387233.6328881374
24.19089586769345,1.2564770968116548,41.720983358306526,-1.5135785711538414,52349709.091119036
3.2673984431759595,1.2134032521973337,29.109989444128384,-9.042756600158166,47647.70027908246
24.337334187568057,1.2476898418502653,58.56115388662055,28.955129319789336,90756274.9392452
3.9495180629126745,1.2757031122602696,56.37818443748968,20.484871257630797,415799.5426998774
22.605148501357565,1.1808280643302067,48.88572941823624,24.981978481106083,47954982.247751325
14.609424399898597,1.1654066323126477,41.3354651506145,31.90774874943213,9522948.650011133
24.84522551462461,1.2335186771127171,54.7987663859074,30.140546741225023,95875911.56323393
4.623524424178775,1.2615691883882518,25.226093752938517,38.046007346441236,129892.05367385452
15.184794256829058,1.2524570269553232,51.6203917709954,16.79675394260591,18844643.205511574
24.324655783620177,1.259562729771727,24.992832558673932,14.42478163299527,17184121.42753395
14.508152571743274,1.1871166629625867,51.768426501976215,10.094359994536504,15825624.827726515
16.846770038975777,1.2635668432350045,31.03070273005428,-2.3154478577897732,9024935.350200841
18.306471157661576,1.1240418110741217,55.083623240727555,18.63036164410112,34371763.37721169
12.999903424891011,1.20889781959217,57.761683753015916,3.8506262162989398,13227366.099751925
16.806277761849394,1.1011517320996245,25.951838776204625,36.06537561064877,5428949.251136988
15.854914862308206,1.1649171659800541,38.50702420261574,19.15954021385488,9743464.478415327
22.82547623080176,1.1732923069742796,59.23949512650741,19.642009025405507,76645261.60508125
3.999820367512073,1.1792345383218512,39.33629743892587,7.746233043850502,168537.5589293026
9.181190171029067,1.2390934413379724,54.54190090058181,-7.400532401114626,3981855.2017182526
23.90905264968429,1.1777116202540692,43.54926088525279,-8.412811731350569,49192421.86153371
22.585803245600157,1.1897387245245061,35.013196316784075,11.166757207659874,26957764.79910961
13.024448561285684,1.1475088261748656,31.431342221034807,-5.771731095138107,4242426.437158778
16.64291715163381,1.174650358325868,28.128923643443493,20.342347777006957,6439971.27390934
9.10238602558492,1.1454539254526304,50.47192765510789,34.04865028198287,3597762.7705012644
7.138665513922749,1.1146391847536887,35.46162027292112,34.14574082593611,845099.2655140086
13.201364908679608,1.2206897186762757,40.451018488030044,22.95227050661162,7539449.428379016
10.773749016573163,1.2336425597110032,39.693019200047274,0.5615915736465507,3502782.582770945
15.840434460719186,1.223898069201923,43.09116116932525,33.149841567943604,14400633.381364867
4.710162013229667,1.1926988087601145,54.62308582498209,34.30467176566041,605402.1303253463
24.436685768655664,1.175957156035846,59.22957374333718,-0.16732075235206523,94629631.40522146
24.696636378551265,1.272666729914365,36.30336834295268,26.871304288533864,31405930.650839344
18.359557708434394,1.2038163570272438,53.10075688425212,4.325977446356147,33526083.356844943
14.794120059570648,1.1958363755259462,50.58111178618871,30.13201561764648,19003844.84345675
9.80960755829921,1.1051284131612873,42.94115805822293,39.86189499518014,2912797.491951741
20.90349043355287,1.1682495655252314,58.24188574447732,-8.498699733530358,52717232.50444195
18.064085796185346,1.1760391237571715,28.018980621136112,34.86829328954659,8867745.927113064
6.577572665587608,1.1797645561793801,24.370568412384856,21.131526679932904,322999.86090729863
23.040398058864533,1.2160344738454665,54.15847867821689,38.669130958241055,76701673.33891954
21.095819344309717,1.2067205093453757,37.56599266534993,13.250475876321381,21954464.82104464
23.89559809242233,1.221581018558689,53.87875416828242,32.369396528568686,81561751.24377337
18.96582918454392,1.2529766523084258,55.723608207816596,-6.880296570086139,44154003.56719548
16.495134310587375,1.2625971477432187,22.498303744762858,6.763952503914787,4441545.944720358
12.201346798393615,1.243624615245299,55.33859051944243,-6.6491731124395015,11234508.776241234
23.52002663378829,1.291104739190987,37.932762214776886,38.76715667395353,41877222.355249405
22.053405569008984,1.1036465165352725,40.41729956016929,30.848695363591837,33024290.43978393
3.994810742336167,1.1391555971367093,45.06370044372841,32.62737106229852,205178.0759453512
3.580073438939544,1.1015125749956285,57.05530426920347,36.89826157169471,279647.4120833131
11.282194071317091,1.2294949428309208,20.76464377719056,-5.744825694010732,1188113.0752073058
20.832173277200322,1.2796061097899973,39.073738732712684,9.27987962566667,27946232.128299862
24.720074844928778,1.14869645931526,47.50888169722243,-6.448255547799894,61971419.779203884
6.30917160427762,1.2854069089592615,48.90827830792914,0.5396550775014308,1194724.565149021
16.070875737746974,1.1120534780579123,47.70129726148432,1.4682888518836172,18463792.473492067
11.379598845882473,1.286887205361103,25.377405176324874,13.455360552378934,1902324.125139766
24.33811675192127,1.170324537447927,31.97582353486725,3.4281083726821286,24063884.689707544
21.52661630898559,1.1202841656898435,34.34862101668054,-4.951094659111945,19895636.358529422
21.443231503645034,1.1971743518372653,52.1774883071802,-1.625445545294614,51381456.601003505
13.311249515489346,1.1513553135441017,31.15039489658212,-2.636221822395454,4647958.281906478
12.126029051428635,1.1569745803923845,28.428198554688127,38.653839895614915,2776711.9366909643
9.014955582475537,1.1614579929852573,58.29792076152385,27.96462534592368,4156386.982704015
4.2402609263203965,1.2606051795665327,20.354531404538754,38.3880732634781,78089.7585896015
22.02389227761117,1.207832255335051,59.91283422727913,11.987024325395428,74678897.85308968
20.883822200861708,1.1622615398312008,47.07285195429583,3.9184240831328303,41545723.70678075
24.993788812294873,1.2220667566621837,53.13877197796468,29.91465986045933,83347917.98574056
24.926010415625917,1.2432301348446388,31.784775853847727,6.312695902057339,32183622.427672673
15.219497523257804,1.1545248001467068,20.5726111066824,4.969168685267414,2932992.1936910604
19.91772313397123,1.1827098203050703,49.5147807424612,1.6252996103915596,40374750.13690299
23.784846057413418,1.1243772186673895,53.36578388002703,-3.516051088788233,74835990.47937353
21.692242594903053,1.1362298699069362,49.61904527814077,2.8231530508382985,48765598.40128075
8.44165823835035,1.2362235707929967,25.714011492033542,7.7659874236943836,748058.5605549897
12.911970976822058,1.1362876695391255,50.13711689027876,23.699710407286517,9106170.540761879
5.84150713333289,1.205032676733412,50.75691128430564,-6.871757889027421,1004370.0178906962
23.989122599691893,1.2418092523444866,46.3416206268022,0.5253469832671485,63227313.74546772
16.33584195791936,1.121375384618949,50.644637311823445,30.45118201458382,19256635.824517105
8.03014172107618,1.2134624439257808,53.836857587109286,-2.653903820811462,3165435.1435735216
17.77741505692885,1.1513125567402729,44.544164569498335,7.132257326126076,23089010.36540171
16.598821290073708,1.292585375047516,23.544188558787162,33.23294609290701,4675629.599859389
10.879579796722492,1.196709129343985,39.50511238668844,-2.2537344428278674,3461727.6346488227
5.4982670283918385,1.2611985099550318,23.105973386864203,-5.863158219090505,173336.38787179635
17.77461030304159,1.2100453084312524,36.30172124129723,14.226899754000542,14498874.760559395
14.446769419883452,1.108682506570964,36.28425956502511,5.1209755639268195,6550506.626647759
19.991004618184064,1.2266302751188045,22.640393765609662,18.170418224192705,8957472.904327491
14.443597024463855,1.2902806684413315,33.952821358779175,30.190244524173757,7338699.116662607
21.74799300700788,1.2203223640292662,24.439923951652595,-3.1425755923628422,11823920.34420429
15.141950453038682,1.2638377718853582,52.329408400368884,19.03495422771425,16163282.622248827
15.340635373778499,1.2768412926696815,57.90752103857883,15.275438019493198,21085592.628407996
22.286379258483592,1.1456159543897866,22.892659010317544,-2.796060699340021,10732618.927402088
11.876623056672734,1.1424089679816454,58.20460829166806,21.19992427644912,8012473.646456721
5.948335025914096,1.2221961977701985,40.903063973469806,3.682020893038583,744474.9546854062
3.6332188788934574,1.182205693961341,31.982627118154955,14.391715927200625,89658.7029414227
19.613019624819618,1.2679722605733441,23.07448301104654,-5.886383786146906,10595376.772806665
16.64681012977622,1.2800046246796022,40.02497072281671,12.979202860681152,18288204.62280169
18.489754898182916,1.1706842758605438,51.780621779629946,5.323173402141016,30600959.499835987
7.685211553196036,1.1473741117948966,48.283459090667925,31.119060559267716,1886888.6392816405
6.000172462908935,1.2561051030487724,22.00904045855895,-7.1510636501315865,227016.52810254204
3.319982644693402,1.1549612071096274,22.91607341471614,10.930363745916498,40801.7447795699
10.712926293745134,1.2645228637027357,36.11493130530548,12.921571206571901,2663502.7792438394
15.978189110801928,1.1847476507297525,31.811619761917733,26.250303814955934,6310079.283002092
11.629368992194111,1.2335099798582942,29.295372922241913,18.714378754510548,2452661.842988503
12.624448284522039,1.1191070627669337,31.240179956348545,23.360616859709054,3653034.867688093
22.891491278862464,1.2247718649353148,52.139309731875386,28.852464282587803,65854864.117224015
10.661620274512607,1.190353535747446,57.16912214527416,33.11014868290944,8198363.621587967
14.307768761515838,1.217321692635095,36.20410778110266,5.693774836123525,6460323.616255652
20.240366280305146,1.1336028415489727,56.244440085299885,16.901135268195148,35890071.68729952
11.723941211067944,1.2473747489888365,32.85982804991528,32.005403921959996,3701848.9980068454
16.685907405013218,1.2725594155086457,39.05747945375167,39.472556548252825,12993035.100220788
21.972001592428395,1.1433479600181553,29.04115991263999,34.47596555218816,12823904.00803857
23.889453720468126,1.1191429111040325,45.61904168703376,8.57336313121884,50602407.275706954
6.235616580438835,1.1047277172092673,59.15924460699236,-0.24167413906747903,1589307.0989759685
23.384927753552876,1.2283943000886532,44.13972384173515,14.469626870329435,47488833.35397197
13.82655844774984,1.2214188072177563,34.31256336454196,27.08207259180211,5697435.296476271
8.681376542577084,1.209339482542814,45.91269783962113,14.628453537664878,2578236.550593614
13.100986637241748,1.1463894192231951,24.916827138615503,14.159043165683425,2420747.770111991
24.560716656280494,1.178181199181103,55.546363210615944,31.91152105409003,73194841.5839292
13.837598067843132,1.2188952670372346,40.123358031193455,8.070188953359317,7583327.165659205
10.232535426325182,1.1993533717718339,37.97398968158568,32.98973374058228,3062371.2496649814
16.934818794967967,1.2975571040429774,43.434591538140765,10.340240047586178,19275685.487067953
8.283203613120246,1.1272879505113467,44.9913545115761,6.411655283916971,2071314.1957007428
4.668993218390606,1.2390289108095187,22.87103224906052,12.69949555998495,93308.0546636349
5.835353882034283,1.1808637536208586,47.304688848936095,28.12234793374342,809794.1787854433
5.817008457070994,1.185639922985123,29.67726721262118,-3.6998986068002857,252574.38864220143
6.3418592572704755,1.2435195531316352,48.55810530026359,-0.17903920639913018,1195717.388365065
6.0541977982870225,1.238487230264874,52.90139177536787,37.5722412831546,1380760.1649110152
17.099244385670723,1.2982511987404377,52.15834030210081,-1.2254186309321309,23648058.564815197
7.001361856781186,1.1256788578908252,42.100038696315565,18.38636589655273,1012568.6559580913
10.604680233124991,1.1208219298768334,40.80679569243004,18.965723333096893,3611411.5598796387
22.72934501793226,1.2448677634257483,25.71503845357647,14.481223102512239,17086002.381796215
13.427156085783192,1.215677383401282,51.01384601612543,22.23726242884093,11490807.827507177
17.6862702474626,1.1548321333119613,30.856375217868575,1.4913362898809215,8893690.573181648
6.791037166435856,1.1158838737977974,39.86781691271786,17.633113388837412,700754.4959594002
7.230358413790757,1.1171316499192863,31.37096371710067,8.608662762344856,659520.9849574168
3.899109557862535,1.2788381749328237,25.353134519987726,23.08336298145945,92171.46078833172
6.71657138758762,1.1383734649437487,45.182307875669466,-2.9388228313425273,1136752.378802357
9.12898745870309,1.1646743124231043,22.173281392916152,18.543870841973813,682784.2572328402
6.89423065408843,1.1453312804453977,49.945809365048,-0.7364822308338148,1518007.2813248718
4.951455742655224,1.1709992611663875,32.70347181044467,3.93215315575182,238550.83206307545
5.653989164213218,1.1138847685492188,20.005387720179414,0.9354900161791608,116276.52400363133
13.137132896719967,1.2038119581816542,40.44516556948919,-0.8581110065591453,7590535.850037294
7.539341804927435,1.1135225127184432,21.874076341104125,31.285547578033352,366753.5152105905
11.01393694305766,1.2600713015644724,31.04678231283598,4.285378383044517,2553525.5570229725
14.075179958806851,1.1467424163820867,48.27905949822865,36.35618909322247,10565615.975172019
18.188686229846034,1.2080023829209021,22.507584864874634,38.49632626725954,6538267.686658524
3.8648670765041766,1.2760158175122918,53.5735396942401,18.563023496854868,354184.098773622
20.587028775998938,1.2301754738094388,20.152796906343326,-2.84994386671368,6468985.340080556
16.81380856879997,1.2065915573102672,29.87295476807609,8.727412168979065,8845034.763099704
4.798698702875182,1.1648667506230752,49.63616224608286,29.8866131674107,473366.5936852933
22.2187297303491,1.1666003826116396,32.65080598917227,8.369536434853522,19752588.76642824
23.25919281169989,1.233897391039638,24.07569552264054,-5.649139084860563,13062504.382612964
4.343715116807003,1.2988278722442335,34.40935675201712,17.839245546409398,162911.6085931446
9.091308259238481,1.2323678379698757,30.81573145538102,32.25604257480174,1446421.9373989648
20.73642815544735,1.211556683474005,53.708476086422195,29.796319357175122,39986401.51208453
19.461713188440484,1.2461301020478492,32.53391670340572,-1.243842993482339,13396020.937381035
7.059462425840302,1.1930411224567437,51.55729887104029,23.638230720623334,1388793.0756339254
7.605685113407627,1.1120284685201571,55.67488579242939,1.0252131717823545,2361648.92276259
11.150386261410404,1.212459363175582,37.35269678306118,0.910376727608611,3628464.1009856686
13.65950567420247,1.291525056901076,56.39772575417568,33.70358866525926,15908369.569894396
16.60160497366651,1.135060588471532,35.092722158527714,2.4834476370115084,8999249.95818411
11.116100070534992,1.2380009781641332,58.563136659604325,3.1623673259005596,8087190.85116503
13.175763754929253,1.1401867377318113,23.57158098102292,-9.967330461935022,2381846.4789716196
19.444360638942644,1.2071655368946164,47.48077066012971,33.53345170627588,29696801.019738615
3.807030463593154,1.119335289929344,39.75256161827715,29.629740660456733,158159.68320370352
8.553612775568457,1.1900741872516372,35.505952218225886,21.3664467545339,1344280.2625826339
18.693690889460154,1.2512326657790493,45.30847514994404,27.513288196942113,26834600.17173234
22.694550429118387,1.1695143048477965,48.15428366537325,-2.3975716287754096,56281340.27269013
14.256903726544655,1.2329823448974437,20.17453078601236,12.916179729378772,2418231.995552168
14.706496675836945,1.259089992157946,26.67812354988795,7.560969367439043,4292637.11384944
5.357784249475073,1.2854355638958905,48.52184202537275,-5.311173687149175,749944.6150970097
12.843072070116001,1.1469284163710909,46.655416543128254,14.306524260746205,8107506.573513116
14.71757986201051,1.1798631831618618,58.64190020514709,36.03698251713177,20333816.321636353
8.334351079964053,1.1304832026660836,50.44151161003132,-7.997044047465276,2530457.764549859
8.92335108088638,1.298496700431675,58.03090830925352,4.573045674689695,4800286.117306421
11.300251588301698,1.2854001935848591,48.10162006139228,0.3770468102851723,6884252.003479449
3.44156635110998,1.207991426056112,31.922088345577727,1.9073326832848156,70990.07363953927
10.085741642829923,1.2684066588752843,24.214596890034258,35.42172759396876,1076792.4342232295
7.651856153923982,1.2041915954544085,51.272954533797424,13.403452711714507,1918532.708697998
10.204941747914123,1.224717137600552,45.76596885903663,13.31497064699094,3596978.590193119
5.634766900023527,1.1178248864232034,21.92744049573185,28.028782122764113,132655.8180329685
22.591600176277687,1.2510540840993616,34.40201863603913,-2.27538979975371,27244292.075556334
16.05903397818907,1.125542696727047,58.271992619371446,14.363267705002539,22643591.424606554
17.94025102117877,1.2652135260505057,40.01604582840805,11.499260706052986,19319222.324998908
20.361767249361442,1.2564056175340772,37.309165440788185,19.845534527332806,23271919.73324115
13.96572837643926,1.2417489395485952,38.307984206371756,39.97788516252193,6262092.569013864
4.912246337923321,1.1072320761049526,28.35530896020655,28.47244470410235,176611.98619407928
14.816343920008052,1.160625671189066,34.74828683459181,9.89328515087136,7740335.308792883
15.91050459645934,1.1526225139821686,34.792530239487064,31.377652613702345,7950042.072587242
19.39966843205526,1.1720272814943038,22.094200807498897,-1.4645818343759913,6837113.913258254
12.496510017052946,1.1175285493527678,50.70270514071673,-8.476815684551994,8052292.521873788
5.806766661502403,1.2873915646062126,36.66017727615516,0.22241862321365247,537333.5669706617
9.243069927571938,1.2107604481424754,52.887195472656934,7.020577805712982,3669574.7687902385
10.987810520769973,1.1611048621316047,54.01392004479582,15.529037872977995,5793153.021619152
17.210179309295228,1.1793963034148567,28.47976218794632,20.75645702705999,7366418.924996718
15.557122702716061,1.1894405081009671,46.29413928680514,35.53028586072109,14890026.198485054
10.834127969752618,1.2201188666721234,38.89127216651927,15.492700477522884,3539846.1794801676
24.703335473445552,1.2031358855392997,55.2062695168594,15.063782231286467,76550534.0484251
16.327046025851516,1.2838783946428836,28.629627167058164,-7.487849508850894,6906751.05637365
8.218989418191878,1.199392696581166,47.11252801240177,-8.254422367188809,2384240.042721709
5.239214397648882,1.2984316029646625,44.310084890108904,17.557998095818604,573308.739484368
6.362901062055305,1.270284991549019,31.812059102873313,11.908930662417227,529693.4212214968
8.411070024459178,1.1417021028714673,25.464036146046904,31.959019749014928,645590.5867145748
6.534990211710225,1.2861190429287832,46.065590419091066,-1.966020764407741,1336623.569111074
7.104474529128726,1.1232732795770952,49.54389832529323,-8.75141689414752,1370372.1042050784
9.272093711264636,1.2634899416982384,32.625093750534,12.451938396506293,1766050.4688029883
6.8142190964846066,1.176124658695316,45.79330416089255,1.8739278376128752,1370694.6943231362
22.728839341781352,1.275594864089014,35.80523630446013,-7.519281333058128,31612323.444601282
4.765142404556128,1.2736113380214902,48.52827533130471,26.22991434238145,499445.79105400323
14.539250570545603,1.2611850800235243,27.968610995762123,-4.420350002137626,4511226.490214409
12.028730193772553,1.2580060872614123,55.608600105446975,20.415975000388585,11737106.257516572
